2019/01/18 13:30:37,4.5,1.5,,99.4,,32.23,4.10,0.43,1547814637
2019/01/18 14:30:37,4.6,2.3,119.0,99.4,,32.24,4.10,0.43,1547818237
2019/01/18 15:30:37,4.3,1.5,118.5,99.4,,32.21,4.10,0.43,1547821837
2019/01/18 16:30:35,3.9,-1.8,118.2,99.4,,32.15,4.10,0.43,1547825435
2019/01/18 17:30:36,3.4,-2.8,117.9,99.4,,32.12,4.10,0.25,1547829036
2019/01/18 18:30:36,2.9,-2.0,117.5,99.4,,32.12,4.09,0.01,1547832636
2019/01/18 19:30:38,2.5,-2.0,117.4,99.4,,32.13,4.10,0.01,1547836238
2019/01/18 20:30:37,2.5,-3.8,117.2,99.4,,32.11,4.09,0.01,1547839837
2019/01/18 21:30:35,2.2,-3.5,117.7,99.4,,32.12,4.10,0.00,1547843435
2019/01/18 22:30:36,2.2,-3.8,,99.4,,32.12,4.09,0.00,1547847036
2019/01/18 23:30:35,2.0,-3.0,,99.4,,32.12,4.10,0.00,1547850635
2019/01/19 00:30:35,1.7,-4.3,,99.4,,32.11,4.09,0.00,1547854235
2019/01/19 01:30:42,1.5,-4.0,,99.4,,32.11,4.09,0.00,1547857842
2019/01/19 02:30:36,1.4,-4.0,,99.4,,32.11,4.09,0.00,1547861436
2019/01/19 03:30:37,1.3,-4.5,,99.4,,32.12,4.09,0.00,1547865037
2019/01/19 04:30:37,1.3,-5.8,,99.4,,32.1,4.09,0.00,1547868637
2019/01/19 05:30:37,1.3,-4.3,,99.4,,32.13,4.09,0.00,1547872237
2019/01/19 06:30:37,0.9,-5.3,,99.4,,32.1,4.09,0.00,1547875837
2019/01/19 07:30:38,0.6,-5.0,,99.4,,32.1,4.09,0.04,1547879438
2019/01/19 08:30:35,0.5,-6.3,118.6,99.4,,32.08,4.09,0.35,1547883035
2019/01/19 09:30:37,1.3,-4.3,118.3,99.4,,32.15,4.09,0.43,1547886637
2019/01/19 10:30:36,2.2,-2.8,118.2,99.4,,32.16,4.11,1.48,1547890236
2019/01/19 11:30:38,2.6,0.3,118.2,99.4,,32.21,4.10,1.23,1547893838
2019/01/19 12:30:37,3.4,2.0,118.0,99.4,,32.16,4.10,1.24,1547897437
2019/01/19 13:30:37,3.8,2.5,117.4,99.4,,32.21,4.11,1.18,1547901037
2019/01/19 14:30:37,4.1,3.0,116.8,99.4,,32.18,4.11,1.22,1547904637
2019/01/19 15:30:35,4.3,2.8,116.6,97.9,,32.17,4.11,0.98,1547908235
2019/01/19 16:30:34,4.1,1.5,116.3,97.4,,32.11,4.11,0.47,1547911834
2019/01/19 17:30:35,3.5,0.0,115.9,97.6,,32.07,4.11,0.35,1547915435
2019/01/19 18:30:38,2.7,-2.3,115.6,98.1,,32.03,4.11,0.02,1547919038
2019/01/19 19:30:37,2.2,-3.8,115.1,98.6,,32.01,4.11,0.03,1547922637
2019/01/19 20:30:38,2.5,-1.0,110.7,97.6,,32.05,4.11,0.03,1547926238
2019/01/19 21:30:37,2.3,-2.5,109.9,97.2,,32.04,4.10,0.02,1547929837
2019/01/19 22:30:35,2.2,-2.5,109.9,96.5,,32.05,4.11,0.01,1547933435
2019/01/19 23:30:36,2.0,-2.0,109.3,96.3,,32.04,4.11,0.01,1547937036
2019/01/20 00:30:37,1.6,-3.0,109.9,96.3,,32.01,4.11,0.00,1547940637
2019/01/20 01:30:36,1.0,-5.0,111.4,97.1,,31.97,4.11,0.00,1547944236
2019/01/20 02:30:37,1.2,-6.5,110.4,97.7,,31.96,4.10,0.00,1547947837
2019/01/20 03:30:38,1.7,-7.8,110.4,98.0,,31.94,4.10,0.00,1547951438
2019/01/20 04:30:37,1.4,-7.3,109.9,98.0,,31.95,4.11,0.00,1547955037
2019/01/20 05:30:38,1.2,-7.0,111.0,98.2,,31.95,4.11,0.00,1547958638
2019/01/20 06:30:38,0.8,-8.3,114.3,98.3,,31.93,4.11,0.00,1547962238
2019/01/20 07:30:35,1.0,-8.0,115.0,98.4,,31.94,4.11,0.06,1547965835
2019/01/20 08:30:35,0.3,-8.0,118.0,98.6,,31.95,4.11,0.46,1547969435
2019/01/20 09:30:35,0.9,-7.5,,99.4,,32.01,4.12,1.05,1547973035
2019/01/20 10:30:35,2.0,-4.5,115.1,99.4,,32.06,4.13,0.96,1547976635
2019/01/20 11:30:41,2.2,-1.0,112.2,99.4,,32.11,4.12,1.04,1547980241
2019/01/20 12:30:36,2.6,1.0,112.5,98.9,,32.13,4.12,1.00,1547983836
2019/01/20 13:30:36,3.2,2.0,117.9,97.9,,32.12,4.12,0.97,1547987436
2019/01/20 14:30:37,3.5,2.5,113.5,96.8,,32.12,4.12,0.84,1547991037
2019/01/20 15:30:35,3.6,2.5,113.6,96.1,,32.1,4.12,0.68,1547994635
2019/01/20 16:30:36,3.5,1.3,117.1,95.3,,32.07,4.12,0.46,1547998236
2019/01/20 17:30:34,2.9,-2.5,116.9,96.2,,31.98,4.12,0.43,1548001834
2019/01/20 18:30:35,2.0,-4.5,114.4,96.7,,31.96,4.12,0.04,1548005435
2019/01/20 19:30:37,1.5,-5.5,116.5,97.5,,31.95,4.12,0.05,1548009037
2019/01/20 20:30:38,1.5,-5.5,114.5,97.2,,31.95,4.12,0.05,1548012638
2019/01/20 21:30:40,1.2,-5.0,118.2,97.5,,31.95,4.12,0.05,1548016240
2019/01/20 22:30:38,0.7,-6.3,116.4,97.9,,31.94,4.12,0.05,1548019838
2019/01/20 23:30:37,0.3,-7.5,,98.2,,31.92,4.12,0.04,1548023437
2019/01/21 00:30:35,0.3,-8.8,,98.2,,31.89,4.12,0.03,1548027035
2019/01/21 01:30:37,-0.1,-8.3,113.9,98.2,,31.9,4.12,0.01,1548030637
2019/01/21 02:30:36,-0.5,-8.3,113.0,98.1,,31.9,4.12,0.00,1548034236
2019/01/21 03:30:36,-0.9,-9.8,113.3,98.2,,31.88,4.12,0.00,1548037836
2019/01/21 04:30:36,-1.0,-9.5,113.6,98.5,,31.9,4.12,0.00,1548041436
2019/01/21 05:30:36,-1.1,-9.3,114.2,98.6,,31.9,4.12,0.00,1548045036
2019/01/21 06:30:37,-1.5,-9.3,112.9,98.8,,31.9,4.11,0.00,1548048637
2019/01/21 07:30:37,-1.2,-9.3,112.4,99.0,,31.9,4.12,0.10,1548052237
2019/01/21 08:30:36,-1.3,-9.0,112.1,99.1,,31.9,4.12,0.45,1548055836
2019/01/21 09:30:36,-0.8,-8.5,112.0,99.4,,31.95,4.14,1.06,1548059436
2019/01/21 10:30:35,0.0,-5.5,112.3,99.4,,32.01,4.15,1.26,1548063035
2019/01/21 10:30:48,0.0,-5.5,112.3,99.4,,32.01,4.15,1.26,1548063048
2019/01/21 11:30:35,0.1,-3.5,112.4,99.4,,32.02,4.14,1.18,1548066635
2019/01/21 12:30:37,0.6,-2.8,111.8,99.4,,32.02,4.14,1.09,1548070237
2019/01/21 13:30:37,1.3,0.3,111.5,99.4,,32.08,4.14,1.02,1548073837
2019/01/21 14:30:38,2.0,0.8,111.6,99.0,,32.06,4.14,0.89,1548077438
2019/01/21 15:30:36,2.8,0.5,111.5,98.3,,32.04,4.14,0.70,1548081036
2019/01/21 16:30:38,3.2,-1.5,111.6,97.9,,32,4.14,0.45,1548084638
2019/01/21 17:30:41,2.7,-3.5,111.9,98.3,,31.94,4.14,0.43,1548088241
2019/01/21 18:30:35,2.0,-5.5,112.1,98.6,,31.9,4.14,0.00,1548091835
2019/01/21 19:30:36,1.7,-6.5,112.3,98.8,,31.89,4.14,0.03,1548095436
2019/01/21 20:30:35,1.3,-7.8,112.3,99.1,,31.86,4.14,0.04,1548099035
2019/01/21 21:30:36,1.0,-7.0,112.2,99.0,,31.87,4.14,0.05,1548102636
2019/01/21 22:30:46,0.9,-7.3,109.8,99.4,,31.88,4.14,0.04,1548106246
2019/01/21 22:30:49,0.9,-7.3,109.8,99.4,,31.88,4.14,0.04,1548106249
2019/01/21 23:30:37,1.5,-5.5,108.9,99.4,,31.96,4.13,0.03,1548109837
2019/01/22 00:30:38,1.5,-5.5,108.5,99.4,,31.96,4.13,0.02,1548113438
2019/01/22 01:30:35,2.0,-5.5,107.5,99.3,,31.95,4.13,0.01,1548117035
2019/01/22 02:30:36,1.4,-6.5,106.3,99.3,,31.92,4.13,0.00,1548120636
2019/01/22 03:30:35,0.8,-7.8,103.7,99.3,,31.87,4.14,0.00,1548124235
2019/01/22 04:30:35,0.8,-6.3,101.9,99.3,,31.92,4.13,0.00,1548127835
2019/01/22 05:30:35,1.0,-6.3,100.8,99.4,,31.91,4.13,0.00,1548131435
2019/01/22 06:30:37,0.7,-6.5,100.1,99.3,,31.92,4.13,0.00,1548135037
2019/01/22 07:30:38,0.4,-6.8,99.0,99.3,,31.91,4.13,0.09,1548138638
2019/01/22 08:30:38,0.5,-5.0,100.6,99.1,,31.9,4.13,0.48,1548142238
2019/01/22 09:30:37,0.9,-4.3,101.0,99.4,,31.95,4.15,0.90,1548145837
2019/01/22 10:30:35,1.4,-2.0,99.9,98.3,,31.96,4.16,1.62,1548149435
2019/01/22 11:30:35,2.0,-2.5,99.6,96.3,,31.92,4.17,1.45,1548153035
2019/01/22 12:30:35,2.4,-1.0,99.3,95.0,,31.89,4.17,1.42,1548156635
2019/01/22 13:30:35,2.9,-1.5,99.1,93.8,,31.94,4.18,1.43,1548160235
2019/01/22 14:30:38,3.0,-1.8,99.1,92.5,,31.89,4.18,1.26,1548163838
2019/01/22 15:30:36,3.1,-1.3,98.9,92.8,,31.9,4.18,0.81,1548167436
2019/01/22 16:30:39,3.0,-1.0,98.7,93.4,,31.88,4.18,0.46,1548171039
2019/01/22 17:30:39,3.0,-2.5,98.2,94.0,,31.89,4.18,0.38,1548174639
2019/01/22 18:30:35,3.1,-3.8,97.7,95.4,,31.91,4.18,0.00,1548178235
2019/01/22 19:30:43,2.9,-3.5,96.5,96.8,,31.99,4.18,0.01,1548181843
2019/01/22 19:30:49,2.9,-3.5,96.5,96.8,,31.99,4.18,0.01,1548181849
2019/01/22 20:30:37,3.3,-3.0,91.3,98.0,,32.08,4.17,0.01,1548185437
2019/01/22 21:30:35,2.7,-3.0,89.7,98.9,,32.16,4.17,0.01,1548189035
2019/01/22 22:30:37,2.4,-3.0,87.9,99.4,,32.21,4.17,0.01,1548192637
2019/01/22 23:30:36,2.4,-3.0,86.3,99.4,,32.2,4.17,0.01,1548196236
2019/01/23 00:30:38,2.9,-3.0,85.0,99.4,,32.28,4.17,0.01,1548199838
2019/01/23 01:30:39,2.5,-3.5,85.2,99.4,,32.28,4.17,0.01,1548203439
2019/01/23 02:30:39,2.6,-3.8,86.7,99.4,,32.21,4.17,0.01,1548207039
2019/01/23 03:30:35,2.6,-2.0,87.0,99.4,,32.27,4.17,0.01,1548210635
2019/01/23 04:30:37,2.9,-2.0,85.4,99.4,,32.26,4.17,0.01,1548214237
2019/01/23 05:30:37,2.7,-2.0,85.6,99.4,,32.24,4.17,0.01,1548217837
2019/01/23 06:30:36,2.4,-3.5,86.8,99.4,,32.22,4.17,0.00,1548221436
2019/01/23 07:30:38,2.5,-3.8,86.2,99.4,,32.21,4.17,0.02,1548225038
2019/01/23 08:30:42,2.4,-3.8,88.0,99.4,,32.19,4.16,0.45,1548228642
2019/01/23 09:30:36,3.2,-3.5,87.1,99.4,,32.19,4.17,1.44,1548232236
2019/01/23 10:30:37,3.0,-2.5,86.7,99.4,,32.21,4.19,1.62,1548235837
2019/01/23 11:30:35,3.2,-1.8,86.8,99.4,,32.23,4.20,1.56,1548239435
2019/01/23 12:30:35,3.9,0.3,86.7,99.0,,32.25,4.22,1.61,1548243035
2019/01/23 13:30:40,4.0,0.8,86.8,98.0,,32.23,4.22,1.07,1548246640
2019/01/23 14:30:35,4.2,1.0,86.7,97.7,,32.23,4.22,1.03,1548250235
2019/01/23 15:30:36,4.3,0.5,86.6,97.6,,32.22,4.22,0.79,1548253836
2019/01/23 16:30:36,3.9,-1.8,86.8,97.5,,32.17,4.22,0.46,1548257436
2019/01/23 17:30:36,3.6,-1.0,86.8,97.6,,32.16,4.22,0.43,1548261036
2019/01/23 18:30:37,3.5,-2.5,86.7,97.5,,32.14,4.22,0.00,1548264637
2019/01/23 19:30:34,3.9,-2.3,86.7,97.5,,32.14,4.22,0.00,1548268234
2019/01/23 20:30:35,4.0,-2.3,86.7,97.4,,32.13,4.21,0.00,1548271835
2019/01/23 21:30:36,3.6,-3.8,85.1,97.5,,32.1,4.21,0.00,1548275436
2019/01/23 22:30:35,3.3,-3.5,85.1,97.5,,32.11,4.21,0.00,1548279035
2019/01/23 23:30:36,3.0,-3.5,84.9,97.6,,32.11,4.21,0.00,1548282636
2019/01/24 00:30:36,3.0,-3.5,84.3,97.6,,32.11,4.21,0.00,1548286236
2019/01/24 01:30:37,2.9,-3.0,83.4,97.6,,32.1,4.21,0.00,1548289837
2019/01/24 03:30:37,2.6,-4.5,82.8,97.5,,32.08,4.21,0.00,1548297037
2019/01/24 04:30:35,2.4,-4.3,84.6,97.5,,32.07,4.21,0.00,1548300635
2019/01/24 05:30:35,2.4,-4.0,84.6,97.6,,32.07,4.21,0.00,1548304235
2019/01/24 06:30:35,2.5,-4.3,84.1,97.7,,32.07,4.20,0.00,1548307835
2019/01/24 07:30:35,2.4,-4.0,85.5,97.7,,32.05,4.20,0.01,1548311435
2019/01/24 08:30:35,2.4,-4.0,83.8,97.8,,32.06,4.20,0.35,1548315035
2019/01/24 09:30:38,2.3,-4.0,83.6,97.8,,32.05,4.20,0.46,1548318638
2019/01/24 10:30:36,2.6,-4.5,83.7,98.0,,32.06,4.20,1.25,1548322236
2019/01/24 11:30:37,2.7,-3.5,83.9,98.2,,32.08,4.22,1.41,1548325837
2019/01/24 13:30:41,2.9,-3.0,84.4,98.2,,32.11,4.22,0.99,1548333041
2019/01/24 14:30:34,3.1,-3.5,84.2,98.4,,32.12,4.22,0.94,1548336634
2019/01/24 15:30:35,2.9,-3.5,84.1,98.1,,32.11,4.22,0.56,1548340235
2019/01/24 16:30:34,3.0,-4.5,83.7,97.9,,32.08,4.22,0.45,1548343834
2019/01/24 17:30:35,2.7,-4.3,83.3,97.8,,32.07,4.22,0.43,1548347435
2019/01/24 18:30:35,2.4,-4.0,83.6,97.6,,32.06,4.22,0.00,1548351035
2019/01/24 19:30:36,2.3,-4.0,82.4,97.9,,32.05,4.22,0.00,1548354636
2019/01/24 20:30:36,2.4,-5.8,82.0,98.1,,32.03,4.22,0.00,1548358236
2019/01/24 21:30:34,2.5,-4.0,82.0,98.2,,32.05,4.22,0.00,1548361834
2019/01/24 22:30:34,2.3,-4.0,82.0,98.3,,32.05,4.21,0.00,1548365434
2019/01/24 23:30:33,2.3,-4.0,82.3,98.5,,32.05,4.21,0.00,1548369033
2019/01/25 00:30:34,2.3,-4.3,82.4,98.5,,32.05,4.21,0.00,1548372634
2019/01/25 01:30:35,2.3,-4.3,81.4,98.7,,32.05,4.21,0.00,1548376235
2019/01/25 02:30:35,2.2,-4.3,85.7,99.0,,32.05,4.21,0.00,1548379835
2019/01/25 03:30:36,3.0,-4.5,83.5,99.1,,32.05,4.21,0.00,1548383436
2019/01/25 04:30:36,2.8,-4.5,82.8,99.2,,32.05,4.21,0.00,1548387036
2019/01/25 05:30:34,2.4,-3.0,82.3,99.3,,32.05,4.21,0.00,1548390634
2019/01/25 06:30:34,2.5,-3.0,83.0,99.4,,32.06,4.21,0.00,1548394234
2019/01/25 07:30:34,2.5,-3.5,83.0,99.4,,32.05,4.21,0.01,1548397834
2019/01/25 08:30:34,2.6,-3.5,87.7,99.4,,32.05,4.21,0.35,1548401434
2019/01/25 09:30:36,3.1,-3.8,86.1,99.4,,32.05,4.21,0.60,1548405036
2019/01/25 10:30:35,3.2,-2.3,84.0,99.4,,32.08,4.21,0.74,1548408635
2019/01/25 11:30:35,3.3,-1.0,84.0,99.4,,32.09,4.21,0.89,1548412235
2019/01/25 12:30:36,4.0,-1.8,87.1,99.4,,32.09,4.21,0.83,1548415836
2019/01/25 13:30:33,4.3,1.0,88.9,99.4,,32.14,4.22,1.38,1548419433
2019/01/25 14:30:34,5.3,2.0,86.7,99.4,,32.15,4.22,1.35,1548423034
2019/01/25 15:30:34,5.9,2.0,83.7,99.4,,32.13,4.22,1.00,1548426634
2019/01/25 16:30:34,5.6,1.5,82.8,99.4,,32.12,4.22,0.45,1548430234
2019/01/25 17:30:34,5.5,1.3,82.4,99.4,,32.13,4.22,0.33,1548433834
2019/01/25 18:30:35,5.3,0.8,82.3,99.4,,32.1,4.22,0.00,1548437435
2019/01/25 19:30:35,4.9,0.5,82.0,99.4,,32.14,4.22,0.00,1548441035
2019/01/25 20:30:36,4.7,0.8,84.1,99.4,,32.17,4.22,0.00,1548444636
2019/01/25 21:30:36,5.0,0.8,84.7,99.4,,32.16,4.22,0.00,1548448236
2019/01/25 22:30:36,4.9,1.0,87.3,99.4,,32.19,4.21,0.00,1548451836
2019/01/25 23:30:34,4.9,1.3,95.3,99.4,,32.19,4.21,0.00,1548455434
2019/01/26 00:30:34,5.1,2.0,110.0,99.4,,32.17,4.21,0.00,1548459034
2019/01/26 01:30:34,5.4,2.8,113.9,99.4,,32.17,4.21,0.00,1548462634
2019/01/26 02:30:35,5.7,3.0,113.4,99.4,,32.17,4.21,0.00,1548466235
2019/01/26 03:30:36,5.9,3.8,108.7,99.4,,32.16,4.21,0.00,1548469836
2019/01/26 04:30:36,6.1,4.0,113.4,99.4,,32.14,4.21,0.00,1548473436
2019/01/26 05:30:36,6.4,4.3,108.5,99.4,,32.14,4.21,0.00,1548477036
2019/01/26 06:30:37,6.6,4.5,101.6,99.4,,32.13,4.21,0.00,1548480637
2019/01/26 07:30:34,6.7,4.8,105.1,99.4,,32.1,4.21,0.00,1548484234
2019/01/26 08:30:34,7.0,5.0,103.0,99.4,,32.11,4.21,0.35,1548487834
2019/01/26 09:30:34,7.1,5.0,103.2,99.4,,32.1,4.20,0.45,1548491434
2019/01/26 10:30:34,7.4,5.3,98.1,99.4,,32.1,4.20,0.46,1548495034
2019/01/26 11:30:35,7.8,5.3,93.8,99.4,,32.08,4.20,0.54,1548498635
2019/01/26 12:30:35,8.6,6.0,91.3,99.4,,32.09,4.20,0.77,1548502235
2019/01/26 13:30:35,8.8,6.8,89.9,99.4,,32.09,4.21,1.02,1548505835
2019/01/26 14:30:36,9.0,7.3,89.0,99.4,,32.07,4.21,0.94,1548509436
2019/01/26 15:30:39,9.1,7.0,88.6,99.4,,32.03,4.21,0.45,1548513039
2019/01/26 16:30:36,9.0,6.3,88.2,99.4,,32.04,4.21,0.44,1548516636
2019/01/26 17:30:36,8.8,6.0,88.0,99.4,,32.02,4.21,0.43,1548520236
2019/01/26 18:30:44,8.7,5.8,87.9,99.4,,32.1,4.20,0.00,1548523844
2019/01/26 18:30:48,8.7,5.8,87.9,99.4,,32.1,4.20,0.00,1548523848
2019/01/26 19:30:37,8.6,5.5,87.9,99.4,,32.21,4.20,0.00,1548527437
2019/01/26 20:30:35,8.4,5.3,87.8,99.4,,32.2,4.20,0.00,1548531035
2019/01/26 21:30:36,8.5,5.3,87.6,99.4,,32.18,4.20,0.00,1548534636
2019/01/26 22:30:36,8.1,5.3,87.3,99.4,,32.17,4.20,0.00,1548538236
2019/01/26 23:30:34,8.1,5.5,89.5,99.4,,32.16,4.20,0.00,1548541834
2019/01/27 00:30:34,8.1,5.3,95.9,99.4,,32.22,4.20,0.00,1548545434
2019/01/27 01:30:34,8.0,5.3,107.4,99.4,,32.2,4.20,0.00,1548549034
2019/01/27 02:30:34,8.0,5.3,108.8,99.4,,32.3,4.20,0.00,1548552634
2019/01/27 03:30:34,7.9,5.0,107.1,99.4,,32.28,4.20,0.00,1548556234
2019/01/27 04:30:36,8.1,5.0,100.6,99.4,,32.25,4.20,0.00,1548559836
2019/01/27 05:30:36,8.0,5.3,105.0,99.4,,32.24,4.20,0.00,1548563436
2019/01/27 06:30:37,7.9,5.3,117.1,99.4,,32.29,4.20,0.00,1548567037
2019/01/27 07:30:36,7.9,5.0,105.7,99.4,,32.26,4.20,0.00,1548570636
2019/01/27 08:30:36,8.1,5.3,111.2,99.4,,32.26,4.20,0.45,1548574236
2019/01/27 09:30:34,8.5,5.3,96.5,99.4,,32.25,4.19,0.46,1548577834
2019/01/27 10:30:34,8.7,6.0,94.1,99.4,,32.23,4.20,0.53,1548581434
2019/01/27 11:30:34,8.9,6.3,93.3,99.4,,32.3,4.20,0.55,1548585034
2019/01/27 12:30:35,9.1,6.3,100.9,99.4,,32.26,4.20,0.50,1548588635
2019/01/27 13:30:35,8.9,6.0,103.3,99.4,,32.33,4.19,0.66,1548592235
2019/01/27 14:30:36,9.3,6.3,103.3,99.4,,32.26,4.20,0.70,1548595836
2019/01/27 15:30:36,9.1,6.0,115.3,99.4,,32.31,4.20,0.45,1548599436
2019/01/27 16:30:35,8.8,5.3,118.8,99.4,,32.27,4.20,0.44,1548603035
2019/01/27 17:30:35,8.3,4.3,,99.4,,32.33,4.20,0.41,1548606635
2019/01/27 18:30:40,8.2,4.0,1.0,99.4,,32.24,4.20,0.00,1548610240
2019/01/27 19:30:34,8.3,3.8,117.7,99.4,,32.2,4.19,0.00,1548613834
2019/01/27 20:30:34,7.7,3.3,1.0,99.4,,32.28,4.19,0.00,1548617434
2019/01/27 21:30:35,7.7,3.0,1.8,99.4,,32.2,4.19,0.00,1548621035
2019/01/27 23:00:37,8.0,2.8,116.5,99.4,,32.17,4.19,0.00,1548626437
2019/01/28 00:30:36,7.4,2.8,,99.4,,32.14,4.19,0.00,1548631836
2019/01/28 02:00:35,7.2,3.0,2.1,99.4,,32.1,4.19,0.00,1548637235
2019/01/28 03:30:34,7.0,2.3,1.9,99.4,,32.2,4.19,0.00,1548642634
2019/01/28 05:00:34,6.8,1.8,2.0,99.4,,32.12,4.19,0.00,1548648034
2019/01/28 06:30:35,6.6,1.8,1.6,99.4,,32.17,4.19,0.00,1548653435
2019/01/28 08:00:35,6.7,1.5,2.8,99.4,,32.2,4.19,0.35,1548658835
2019/01/28 09:30:34,6.8,2.0,1.7,99.4,,32.22,4.19,0.35,1548664234
2019/01/28 11:00:34,6.9,3.8,,99.4,,32.32,4.18,0.42,1548669634
2019/01/28 12:30:34,7.4,3.8,118.3,99.4,,32.26,4.19,0.43,1548675034
2019/01/28 14:00:36,7.1,3.3,2.3,99.4,,32.28,4.19,0.71,1548680436
2019/01/28 15:30:36,7.0,3.3,,99.4,,32.22,4.19,0.47,1548685836
2019/01/28 18:30:34,6.8,2.8,116.9,99.4,,32.15,4.19,0.00,1548696634
2019/01/28 20:00:36,6.6,2.8,111.9,99.4,,32.12,4.19,0.00,1548702036
2019/01/28 23:00:35,6.0,1.5,2.2,99.4,,32.08,4.18,0.00,1548712835
2019/01/29 00:30:36,5.9,1.3,2.4,99.4,,32.07,4.18,0.00,1548718236
2019/01/29 02:00:34,5.9,1.3,0.2,99.4,,32.07,4.18,0.00,1548723634
2019/01/29 03:30:35,5.7,1.3,1.2,99.4,,32.07,4.18,0.00,1548729035
2019/01/29 05:00:34,5.7,1.3,,99.4,,32.06,4.18,0.00,1548734434
2019/01/29 06:30:34,5.3,1.0,,99.4,,32.04,4.18,0.00,1548739834
2019/01/29 08:00:35,5.3,1.0,1.4,99.4,,32.04,4.18,0.35,1548745235
2019/01/29 09:30:35,5.5,1.3,115.6,99.4,,32.05,4.18,0.80,1548750635
2019/01/29 11:00:34,5.9,2.8,,99.4,,32.06,4.19,1.19,1548756034
2019/01/29 12:30:34,6.6,4.8,2.4,99.4,,32.07,4.20,1.35,1548761434
2019/01/29 14:00:34,7.0,5.3,0.7,99.4,,32.02,4.22,1.35,1548766834
2019/01/29 15:30:34,7.0,4.0,110.3,99.3,,31.96,4.22,0.78,1548772234
2019/01/29 17:00:33,6.5,2.3,107.9,98.6,,31.92,4.22,0.45,1548777633
2019/01/29 18:30:42,5.8,0.5,105.6,98.7,,31.87,4.22,0.00,1548783042
2019/01/29 20:00:35,5.1,-1.8,2.0,98.8,,31.84,4.22,0.00,1548788435
2019/01/29 21:30:35,5.3,0.0,1.9,99.4,,31.88,4.22,0.00,1548793835
2019/01/29 23:00:38,5.5,0.8,1.9,99.4,,31.91,4.21,0.00,1548799238
2019/01/30 00:30:35,5.6,1.0,2.2,98.9,,31.86,4.22,0.00,1548804635
2019/01/30 02:00:34,5.9,0.5,,99.0,,31.89,4.21,0.00,1548810034
2019/01/30 03:30:36,5.0,0.3,2.8,98.9,,31.87,4.21,0.00,1548815436
2019/01/30 05:00:41,4.7,0.0,1.8,98.8,,31.86,4.21,0.00,1548820841
2019/01/30 06:30:37,5.0,0.3,1.8,98.5,,31.87,4.21,0.00,1548826237
